Class Name,Image Count
whiskey jug,125
"hand-held computer, hand-held microcomputer",115
bulletproof vest,103
Japanese spaniel,91
magnetic compass,88
photocopier,85
knee pad,85
"can opener, tin opener",83
face powder,82
whistle,82
Petri dish,81
"corkscrew, bottle screw",78
espresso maker,78
"rock beauty, Holocanthus tricolor",74
Windsor tie,74
"dugong, Dugong dugon",73
"Sealyham terrier, Sealyham",73
wire-haired fox terrier,72
"chiffonier, commode",71
beaker,71
modem,70
"letter opener, paper knife, paperknife",70
"Dandie Dinmont, Dandie Dinmont terrier",69
"binder, ring-binder",69
nipple,67
"sunscreen, sunblock, sun blocker",67
table lamp,65
toy terrier,65
measuring cup,65
"pick, plectrum, plectron",64
"assault rifle, assault gun",64
barometer,64
soap dispenser,63
hourglass,62
"brassiere, bra, bandeau",62
"chambered nautilus, pearly nautilus, nautilus",62
"mailbag, postbag",62
"grey whale, gray whale, devilfish, Eschrichtius gibbosus, Eschrichtius robustus",61
"affenpinscher, monkey pinscher, monkey dog",61
"Maltese dog, Maltese terrier, Maltese",61
sweatshirt,61
"airship, dirigible",61
yawl,60
Sussex spaniel,60
space shuttle,60
lotion,60
moving van,59
"panpipe, pandean pipe, syrinx",59
"fire screen, fireguard",59
joystick,59
black-and-tan coonhound,59
"bloodhound, sleuthhound",58
"iron, smoothing iron",58
space bar,58
curly-coated retriever,58
cassette player,58
power drill,58
"ballpoint, ballpoint pen, ballpen, Biro",58
digital clock,57
banded gecko,57
"solar dish, solar collector, solar furnace",57
"slide rule, slipstick",57
redbone,57
"mouse, computer mouse",57
velvet,57
space heater,57
"barn spider, Araneus cavaticus",57
papillon,57
"punching bag, punch bag, punching ball, punchball",56
combination lock,56
"clumber, clumber spaniel",56
safe,56
"loupe, jeweler's loupe",56
"pedestal, plinth, footstall",56
"oboe, hautboy, hautbois",55
maraca,55
"switch, electric switch, electrical switch",55
"Walker hound, Walker foxhound",55
golf ball,55
"parallel bars, bars",55
mousetrap,55
trench coat,55
stove,54
Kerry blue terrier,54
"piggy bank, penny bank",54
reflex camera,54
Great Pyrenees,54
Irish water spaniel,54
"plunger, plumber's helper",54
neck brace,54
"radio, wireless",53
overskirt,53
"hand blower, blow dryer, blow drier, hair dryer, hair drier",53
consomme,53
"barracouta, snoek",53
potter's wheel,53
"parachute, chute",53
"Old English sheepdog, bobtail",53
"chime, bell, gong",53
printer,53
muzzle,53
"rule, ruler",53
"lab coat, laboratory coat",53
carton,53
eggnog,53
abaya,52
airliner,52
toilet seat,52
"stopwatch, stop watch",52
"screen, CRT screen",52
English foxhound,52
projector,52
"studio couch, day bed",51
kite,51
"washbasin, handbasin, washbowl, lavabo, wash-hand basin",51
coffee mug,51
Mexican hairless,51
"home theater, home theatre",51
digital watch,51
CD player,51
"axolotl, mud puppy, Ambystoma mexicanum",51
Band Aid,51
trimaran,51
"red-breasted merganser, Mergus serrator",51
black grouse,51
komondor,51
"ocarina, sweet potato",50
"Angora, Angora rabbit",50
barbell,50
"Ibizan hound, Ibizan Podenco",50
Granny Smith,50
tripod,50
hamper,50
tick,50
reel,50
"common newt, Triturus vulgaris",50
"academic gown, academic robe, judge's robe",50
folding chair,50
"tiger shark, Galeocerdo cuvieri",50
oil filter,50
"lipstick, lip rouge",50
"plane, carpenter's plane, woodworking plane",50
toaster,50
"African chameleon, Chamaeleo chamaeleon",49
sunglass,49
Persian cat,49
"polecat, fitch, foulmart, foumart, Mustela putorius",49
wing,49
Siberian husky,49
"theater curtain, theatre curtain",49
wall clock,49
pencil sharpener,49
coffeepot,49
entertainment center,49
matchstick,49
dumbbell,49
"cellular telephone, cellular phone, cellphone, cell, mobile phone",48
"killer whale, killer, orca, grampus, sea wolf, Orcinus orca",48
butternut squash,48
bow,48
"lacewing, lacewing fly",48
"borzoi, Russian wolfhound",48
"microwave, microwave oven",48
"notebook, notebook computer",48
"harmonica, mouth organ, harp, mouth harp",48
"clog, geta, patten, sabot",48
milk can,48
hatchet,47
screwdriver,47
mosquito net,47
"platypus, duckbill, duckbilled platypus, duck-billed platypus, Ornithorhynchus anatinus",47
mortar,47
"rocking chair, rocker",47
"frying pan, frypan, skillet",47
"Polaroid camera, Polaroid Land camera",47
head cabbage,47
broom,47
paper towel,47
"puck, hockey puck",47
shoji,47
scabbard,47
waffle iron,47
torch,47
Brabancon griffon,47
"washer, automatic washer, washing machine",47
"titi, titi monkey",46
hair spray,46
analog clock,46
"diaper, nappy, napkin",46
thimble,46
"spotlight, spot",46
German short-haired pointer,46
screw,46
"hook, claw",46
"Saint Bernard, St Bernard",46
"jersey, T-shirt, tee shirt",46
"Pekinese, Pekingese, Peke",46
"brambling, Fringilla montifringilla",46
typewriter keyboard,46
cloak,46
"revolver, six-gun, six-shooter",46
"horizontal bar, high bar",46
cassette,46
safety pin,46
ski mask,46
"aircraft carrier, carrier, flattop, attack aircraft carrier",46
"file, file cabinet, filing cabinet",46
goblet,46
missile,46
"computer keyboard, keypad",45
miniature schnauzer,45
"seashore, coast, seacoast, sea-coast",45
"gasmask, respirator, gas helmet",45
shower curtain,45
"chow, chow chow",45
"bikini, two-piece",45
cowboy boot,45
"maillot, tank suit",45
desk,45
"black-footed ferret, ferret, Mustela nigripes",45
stethoscope,45
kuvasz,45
crash helmet,45
briard,45
"hoopskirt, crinoline",45
EntleBucher,45
"lens cap, lens cover",45
"Lhasa, Lhasa apso",45
cuirass,45
"scale, weighing machine",45
gyromitra,45
"Scotch terrier, Scottish terrier, Scottie",45
"cleaver, meat cleaver, chopper",45
cup,45
water jug,45
Loafer,44
spatula,44
"bobsled, bobsleigh, bob",44
"loudspeaker, speaker, speaker unit, loudspeaker system, speaker system",44
"balance beam, beam",44
Appenzeller,44
"projectile, missile",44
"bow tie, bow-tie, bowtie",44
"snowplow, snowplough",44
"gong, tam-tam",44
fountain pen,44
sturgeon,44
bee eater,44
hammer,44
weasel,44
"patas, hussar monkey, Erythrocebus patas",44
Shih-Tzu,44
iPod,44
monitor,44
red wine,44
"trailer truck, tractor trailer, trucking rig, rig, articulated lorry, semi",44
"bearskin, busby, shako",44
"Eskimo dog, husky",44
French loaf,43
"indri, indris, Indri indri, Indri brevicaudatus",43
hair slide,43
mixing bowl,43
syringe,43
"warplane, military plane",43
"submarine, pigboat, sub, U-boat",43
"candle, taper, wax light",43
Irish wolfhound,43
"mantis, mantid",43
bath towel,43
"timber wolf, grey wolf, gray wolf, Canis lupus",43
English setter,43
"perfume, essence",43
"toilet tissue, toilet paper, bathroom tissue",43
barber chair,43
"gibbon, Hylobates lar",43
Crock Pot,43
"Afghan hound, Afghan",43
bassinet,43
pill bottle,43
Chihuahua,43
"Indian cobra, Naja naja",43
miniature poodle,43
bassoon,43
"lycaenid, lycaenid butterfly",43
groenendael,43
"hen-of-the-woods, hen of the woods, Polyporus frondosus, Grifola frondosa",43
"hammerhead, hammerhead shark",42
"gar, garfish, garpike, billfish, Lepisosteus osseus",42
"black stork, Ciconia nigra",42
window shade,42
"bathtub, bathing tub, bath, tub",42
ladle,42
cradle,42
"lion, king of beasts, Panthera leo",42
"crib, cot",42
Leonberg,42
"great white shark, white shark, man-eater, man-eating shark, Carcharodon carcharias",42
"hog, pig, grunter, squealer, Sus scrofa",42
"Saluki, gazelle hound",42
"disk brake, disc brake",42
"thresher, thrasher, threshing machine",42
"ant, emmet, pismire",42
"ice bear, polar bear, Ursus Maritimus, Thalarctos maritimus",42
stretcher,42
"upright, upright piano",42
"book jacket, dust cover, dust jacket, dust wrapper",42
"ibex, Capra ibex",42
"tailed frog, bell toad, ribbed toad, tailed toad, Ascaphus trui",42
keeshond,42
abacus,42
"Norwegian elkhound, elkhound",42
"handkerchief, hankie, hanky, hankey",42
"bolo tie, bolo, bola tie, bola",42
espresso,42
golden retriever,42
tape player,42
jacamar,42
"electric fan, blower",42
four-poster,42
"sidewinder, horned rattlesnake, Crotalus cerastes",41
wooden spoon,41
"odometer, hodometer, mileometer, milometer",41
Great Dane,41
"brown bear, bruin, Ursus arctos",41
bubble,41
speedboat,41
jellyfish,41
paintbrush,41
"suit, suit of clothes",41
"Samoyed, Samoyede",41
bluetick,41
vine snake,41
"sunglasses, dark glasses, shades",41
"vacuum, vacuum cleaner",41
"sloth bear, Melursus ursinus, Ursus ursinus",41
otter,41
"flagpole, flagstaff",41
"lynx, catamount",41
maillot,41
"bell cote, bell cot",41
"lighter, light, igniter, ignitor",41
"backpack, back pack, knapsack, packsack, rucksack, haversack",41
plate,41
